id,duration_ms,key,tempo,time_signature,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence
341qazfwsyy8yTUhOEy3uG,253753,4,114.002,4,0.88,0.524,-7.337,0,0.0531,0.0131,0.904,0.0843,0.973
0mUzgEJv7JOqcp3M7goL6k,185347,2,121.018,4,0.63,0.671,-7.407,1,0.031,0.0505,0,0.0714,0.947
5JwmRJmobwecAWjB5TStP2,406227,9,94.431,4,0.119,0.432,-6.299,1,0.0386,3.23e-06,0.811,0.0889,0.191
2mmnJ9l2ASdnZE60Xdv8vY,211828,1,199.902,4,0.299,0.899,-5.588,0,0.0658,0.00015,0,0.142,0.279
4ip1rHVZcqsTgGhT635oXy,227700,10,132.024,4,0.662,0.856,-9.973,1,0.0427,0.00595,0.05,0.357,0.956
1jlS9VcaD5LXx74zbMxQoJ,245667,0,80.0,3,0.528,0.0186,-24.154,1,0.037,0.907,0.879,0.112,0.117
2Ul7vWjhiQe7LDDaMKhCwX,158560,10,140.695,4,0.698,0.624,-9.681,1,0.235,0.916,0.0404,0.283,0.962
4THb5rD0yg0XrVk9SAUJ9e,243920,2,155.24,4,0.724,0.865,-4.927,1,0.35,0.0392,0,0.0508,0.741
22S2t8YXqstJdZvqf1qYfN,242160,11,157.961,4,0.489,0.633,-7.334,0,0.0313,0.118,0.465,0.107,0.29
0VtYiHhehcGr9ZbkFNLlRa,204693,2,99.258,4,0.49,0.894,-7.625,1,0.0392,0.037,1.06e-06,0.241,0.68
3oggV1dlasIxXrH93upoqs,207280,5,147.347,4,0.486,0.454,-13.697,1,0.0284,0.119,0.859,0.0915,0.44
3RRNncNrDrzB6sjSucOfXG,209240,10,145.773,4,0.244,0.508,-12.467,1,0.0517,0.000179,0.57,0.121,0.339
5Z9taBEfNhuoTdWQHpXsEr,262450,11,125.991,4,0.932,0.783,-9.548,0,0.199,0.000427,0.00309,0.0899,0.562
6OfTmBP4IzIJmSm13ct8HE,261600,5,164.851,4,0.55,0.862,-5.267,0,0.042,0.15,9.77e-06,0.135,0.954
5WYulGsAaoh0eHDkUXeCih,570720,11,129.994,4,0.642,0.797,-5.096,0,0.0406,0.0114,0.0854,0.118,0.446
2zF3Hq6coZFQT3P33m1urL,361080,2,134.619,4,0.483,0.974,-4.954,1,0.0716,0.000163,0.438,0.426,0.665
64vKQEnX1IkXKzKqgibC5U,226067,9,146.996,4,0.541,0.82,-10.903,1,0.0475,0.00718,0.494,0.282,0.418
647tw0mBjtJbMwvvLwgmH0,279840,2,134.984,4,0.494,0.871,-2.537,1,0.04,0.000269,0.0124,0.141,0.552
7jurZFU065LB8T200llWqC,205093,5,170.403,3,0.33,0.162,-26.289,0,0.0419,0.75,0.053,0.296,0.267
1DebU5XUGciV8YCPgtog83,170120,7,111.803,4,0.573,0.438,-9.9,1,0.026,0.306,0,0.223,0.551
3tj76mGMC4MemKu6iIFV4y,227240,7,128.05,4,0.727,0.969,-4.493,1,0.0419,0.00945,0.0017,0.364,0.737
6ZsJ8O3BrSDfaID0FYQXGc,515427,6,133.002,4,0.575,0.61,-8.484,1,0.0488,0.00304,0.834,0.071,0.489
13O9TfGMiWiU7ZxfaC2OAx,217040,0,95.793,4,0.645,0.311,-17.22,1,0.0747,0.299,0.29,0.0868,0.249
4FW9VKgKD8PUw6njivG6mO,156133,2,173.625,5,0.0808,0.0292,-29.621,1,0.045,0.984,0.624,0.0747,0.0585
3AbrdInoNZcBgmibeylqYA,530400,11,144.532,4,0.252,0.961,-4.937,0,0.0902,9.05e-05,0.858,0.186,0.0694
3HV5UN38dwTN9mrcf63jpV,252627,0,104.848,4,0.811,0.618,-6.509,1,0.252,0.0551,0,0.17,0.887
3tNS3uwSw9IF7FpY5xoVDk,251471,8,195.394,4,0.344,0.459,-14.366,0,0.294,0.143,0,0.192,0.418
2NxJAXEBTMOpROC1fLSdP9,307053,4,88.385,4,0.54,0.681,-5.44,1,0.0508,0.808,0,0.162,0.794
5oEgPvhTZ4CFjeuuLfmMsI,209613,11,183.602,4,0.443,0.895,-3.377,1,0.469,0.092,0,0.239,0.52
0r3g98NW39aFRrSYwRjxt8,330987,2,80.775,4,0.241,0.65,-7.843,1,0.039,0.819,0.145,0.394,0.297
6sH64MblhkEk8LvfWAaBmS,281280,2,98.437,4,0.439,0.458,-9.809,1,0.0289,0.722,0.000389,0.983,0.336
6KrcFkaLHXFqQd7IHvzZSQ,174322,10,146.716,4,0.685,0.865,-5.846,1,0.0357,0.000809,4.06e-05,0.107,0.917
5ZH1ZkYZUo1dsyq3XTFdfc,237680,0,107.618,4,0.406,0.101,-20.668,0,0.0347,0.959,0.891,0.109,0.0962
6qE3czMSRN1oZYh3notf8U,156735,7,139.271,5,0.364,0.468,-7.481,1,0.0392,0.0669,0.139,0.157,0.436
0usqNW9Yr73VxjuMA4rwE1,246923,7,120.011,4,0.568,0.267,-11.741,1,0.0337,0.906,9.76e-05,0.652,0.154
5EVCFWs4SlEZMZWdri9aNh,283979,3,92.989,4,0.687,0.347,-12.424,0,0.0313,0.521,0.00145,0.216,0.928
2fkUJULKzB2tPhTe8buZKC,188213,10,123.019,4,0.646,0.656,-11.024,1,0.0297,0.00053,0.693,0.126,0.821
5d2brftnpzJGHV7xc55r62,229509,6,122.749,4,0.542,0.694,-5.762,0,0.0522,0.551,0.000144,0.273,0.343
1JM0xw9XJlzYXcbAW1GvVf,212402,7,171.779,4,0.741,0.637,-8.387,0,0.0328,0.0804,0.252,0.0712,0.879
1C55PYheuhe0NuegyUUWYs,206823,2,99.042,4,0.569,0.559,-8.185,1,0.0296,0.00333,0.286,0.189,0.553
0t2YWhdyq1k4GgShnkgTEP,258480,8,119.777,4,0.505,0.943,-3.306,1,0.0464,0.0293,0,0.973,0.699
5SH1p6UF6v4D8XBebgq9w6,174587,5,105.794,4,0.497,0.541,-8.481,0,0.0288,0.132,0.00208,0.0991,0.492
1lwjowXbBq0hRwuJBzP8PE,362667,9,126.074,5,0.338,0.145,-13.652,0,0.0337,0.822,0.898,0.117,0.0894
6lrGtRt9IwyOtUQn0JJULV,206893,4,154.852,4,0.448,0.864,-5.107,1,0.0431,0.00199,2e-06,0.0427,0.713
2kfvklnEkpXVKT7MX7Hxgi,161825,7,113.312,4,0.511,0.25,-13.444,1,0.0373,0.676,0.66,0.0671,0.223
1tg061ySsRLO6toK9c2FZB,259654,10,131.647,4,0.649,0.129,-23.533,1,0.0609,0.741,0.752,0.106,0.206
39tGO3uzSjClykOUedQNVw,143453,11,158.529,4,0.509,0.979,-3.978,0,0.123,0.0748,1.93e-06,0.108,0.876
3lVsk37wpOxJOpEUZt1DpO,247704,10,82.579,3,0.327,0.388,-11.433,1,0.0302,0.136,0,0.276,0.307
5Bk0Ttt1GKCc3aj6KNU5Ni,208144,2,120.0,4,0.681,0.357,-17.067,1,0.0416,0.000304,0.903,0.0877,0.603
6XNXLzui5sU7hvEhZpYenb,198021,7,145.967,5,0.783,0.338,-10.282,1,0.0388,0.127,0.81,0.0874,0.265
6ESb4sKOAjpCmaFz6KfzgZ,232760,1,98.733,4,0.291,0.998,-3.022,0,0.263,9.35e-05,0.00173,0.349,0.0668
1v5P8x2yCOVaZn6e9qZwTz,210627,5,139.98,4,0.509,0.982,-4.947,0,0.0465,0.000637,0.287,0.261,0.922
77iYVJVN9GSd2cLs1QrExV,215560,9,137.039,4,0.459,0.953,-3.388,1,0.0981,0.0137,0,0.227,0.458
3u0W3gJQNV5gegMmntzby8,321960,2,171.404,4,0.7,0.738,-4.697,1,0.265,0.00491,1.1e-05,0.35,0.0588
0jxYpXKCehzCMGmxbd8ypq,375560,5,117.901,4,0.502,0.96,-7.681,1,0.157,0.000818,0.11,0.848,0.511
3dtGI0Y4LXGKsAaNWdEtbr,121733,5,134.541,4,0.455,0.819,-6.396,0,0.169,0.138,0.000538,0.261,0.403
0yJIYK69DXgJhjuq5RRF9w,200640,2,188.064,4,0.469,0.81,-6.83,1,0.0787,0.0578,0,0.939,0.534
4hZ5hltXes2wInBl7EGpCP,171227,8,110.039,4,0.227,0.289,-14.085,1,0.0335,0.872,1.71e-06,0.148,0.193
6ut1UZcMdVfMXJvzZ8N2US,230341,1,134.859,4,0.364,0.114,-14.738,1,0.0364,0.982,0.953,0.123,0.0761
6Lr8xVnILGgybhgSLWlT5S,370040,8,125.916,4,0.387,0.652,-8.083,0,0.0418,0.00239,0.873,0.149,0.113
6jqOB9Eyk5xwqLpGJwHovD,272327,0,77.998,4,0.686,0.481,-9.215,1,0.0323,0.0482,6.63e-06,0.23,0.342
42Gf2WCxCBYJoOLNIdVL8z,276640,8,95.556,4,0.238,0.991,-3.273,1,0.192,7.53e-05,0.151,0.1,0.103
037RjtIcFlSml7GBN7plqr,341733,4,91.721,4,0.242,0.914,-6.007,1,0.0812,0.00488,0.0117,0.223,0.0724
6IXs9gDnLJF0tvXMdgCKLO,258795,11,74.992,4,0.618,0.253,-16.627,1,0.0305,0.12,0.539,0.135,0.494
42u3snioo4U9yz2Z9wFkhb,252320,4,135.593,4,0.331,0.839,-5.06,1,0.0639,0.0014,0.000746,0.115,0.151
2skJ2Wh07IN2TsWHaF33la,91013,0,91.02,4,0.411,0.762,-8.297,1,0.0313,0.000157,0.0111,0.363,0.776
6QoMw4SxvWqzaAad45zR4X,194333,11,90.506,4,0.641,0.969,-2.692,0,0.147,0.0218,1.94e-06,0.344,0.773
2408RXmwvblivGyVWcrqiN,246585,10,164.035,4,0.851,0.0787,-18.93,1,0.0757,0.949,0.723,0.0966,0.585
0iNQL7RBe1yRLJiKZcm2sj,683453,2,124.729,4,0.377,0.602,-9.193,1,0.12,0.549,0.00438,0.151,0.0807
0uB4hF3uZAeFMyGfbacWWP,470693,1,128.011,4,0.781,0.957,-6.854,1,0.0547,0.000905,0.888,0.272,0.549
